#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4792, tid=4480
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0872f000):  JavaThread "main" [_thread_in_native, id=4480, stack(0x00b50000,0x01350000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x013445e0 0x008c7790 

Registers:
EAX=0x013444c8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x013444c8, EBP=0x01344518, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x76c4b9bc, EFLAGS=0x00200212

Top of Stack: (sp=0x013444c8)
0x013444c8:   e06d7363 00000001 00000000 76c4b9bc
0x013444d8:   00000003 19930520 013445e0 008c7790
0x013444e8:   00000000 00000563 0134451c 01344520
0x013444f8:   122960c0 1006baa8 1006d068 1006d178
0x01344508:   01344568 0b2fdf68 1006dd60 00000000
0x01344518:   01344550 74bbdf60 e06d7363 00000001
0x01344528:   00000003 01344544 e06d7363 00000001
0x01344538:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76c4b9bc)
0x76c4b9ac:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 c4 76
0x76c4b9bc:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00b50000,0x01350000],  sp=0x013444c8,  free space=8145k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb9bc]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x079ccf9c
C  0x07a541d1
C  0x079cd01d
C  0x079d5be5
C  0x079db632
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
C  0x7327db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x079ccf9c
C  0x07a541d1
C  0x079cd01d
C  0x079d5be5
C  0x079dd932
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
